Country;Election type;Year;Voter Turnout;Total vote;Registration;VAP Turnout;Voting age population;Population;Invalid votes;Freedom House;Freedom House - Political Rights;Freedom House - Civil liberties;Compulsory voting
Albania;Parliamentary;2017;46.76 %;1.614.479;3.452.324;68.50 %;2.356.975;3.047.987;1.97 %;3.0 ;3 ;3 ;No
Albania;Parliamentary;2013;53.31 %;1.744.261;3.271.885;76.68 %;2.274.815;3.011.405;1.84 %;3.0 ;3 ;3 ;No
Albania;Parliamentary;2009;50.77 %;1.566.079;3.084.946;69.11 %;2.266.221;3.194.417;2.99 %;3.0 ;3 ;3 ;No
Albania;Parliamentary;2005;48.73 %;1.389.320;2.850.821;58.96 %;2.356.387;3.563.112;1.58 %;3.0 ;3 ;3 ;No
Albania;Parliamentary;2001;54.95 %;1.373.210;2.499.238;67.30 %;2.040.574;3.490.435;3.60 %;3.5 ;3 ;4 ;No
Albania;Parliamentary;1997;72.56 %;1.412.929;1.947.235;63.40 %;2.228.430;3.510.500;;4.0 ;4 ;4 ;No
Albania;Parliamentary;1996;89.08 %;1.963.344;2.204.002;89.53 %;2.193.030;3.481.000;;4.0 ;4 ;4 ;No
Albania;Parliamentary;1992;91.50 %;1.830.000;2.000.000;89.21 %;2.051.430;3.363.000;;3.5 ;4 ;3 ;No
Albania;Parliamentary;1991;98.92 %;1.963.568;1.984.933;98.89 %;1.985.550;3.255.000;;4.0 ;4 ;4 ;No
Andorra;Parliamentary;2015;65.62 %;16.084;24.512;22.97 %;70.017;85.458;8.17 %;1.0 ;1 ;1 ;No
Andorra;Parliamentary;2011;74.12 %;16.197;21.852;23.38 %;69.267;84.825;4.24 %;1.0 ;1 ;1 ;No
Andorra;Parliamentary;2009;75.34 %;15.293;20.298;25.98 %;58.867;83.888;0.89 %;1.0 ;1 ;1 ;No
Andorra;Parliamentary;2005;80.38 %;12.879;16.022;21.02 %;61.268;71.201;0.90 %;1.0 ;1 ;1 ;No
Andorra;Parliamentary;2001;81.64 %;10.892;13.342;15.94 %;68.338;67.627;5.70 %;1.0 ;1 ;1 ;No
Andorra;Parliamentary;1997;81.59 %;8.842;10.837;81.59 %;10.837;70.000;5.19 %;1.0 ;1 ;1 ;No
Andorra;Parliamentary;1993;80.92 %;7.829;9.675;80.92 %;9.675;63.000;;1.5 ;2 ;1 ;No
Austria;Parliamentary;2017;80.00 %;5.120.881;6.400.993;68.79 %;7.443.978;8.754.413;0.99 %;1.0 ;1 ;1 ;No
Austria;Parliamentary;2013;74.91 %;4.782.563;6.384.331;65.87 %;7.260.801;8.562.634;1.90 %;1.0 ;1 ;1 ;No
Austria;Parliamentary;2008;78.81 %;4.990.952;6.333.109;75.61 %;6.600.595;8.205.533;2.10 %;1.0 ;1 ;1 ;No
Austria;Parliamentary;2006;78.49 %;4.793.780;6.107.892;73.21 %;6.548.332;8.192.880;1.78 %;1.0 ;1 ;1 ;No
Austria;Parliamentary;2002;84.27 %;4.982.261;5.912.592;77.45 %;6.432.768;8.150.835;1.50 %;1.0 ;1 ;1 ;No
Austria;Parliamentary;1999;80.42 %;4.695.192;5.838.373;72.64 %;6.463.384;8.156.351;1.50 %;1.0 ;1 ;1 ;No
